school_level,grading_scale,gpa,ren_luyen,no_violation,marx_team_member,good_deed_awarded,nckh_good,thesis_award,journal_paper,conference_proceeding,patent_or_creative_award,academic_team_member,innovation_award,sv_khoe_provincial_or_higher,sport_award_school_or_higher,volunteer_days,volunteer_award_prov_or_district,skill_course_or_youth_union_award,integration_activity_count,english_b1_or_equivalent,foreign_language_gpa,international_exchange,integration_competition_award,sv5t
caodang,4,3.91,83,1,0,0,1,0,0,0,0,0,0,0,0,3,0,0,2,0,3.27,1,0,0
daihoc_hocvien,10,7.74,88,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,1,7.71,1,0,0
caodang,4,3.37,90,1,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,2.81,0,0,0
daihoc_hocvien,4,4.0,80,1,0,0,1,0,0,0,0,0,0,0,1,4,0,0,1,0,3.23,0,0,0
daihoc_hocvien,4,2.83,94,1,0,1,0,0,0,0,0,0,0,0,0,7,0,0,2,1,3.09,1,0,1
caodang,4,2.49,89,1,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,3.74,0,0,0
caodang,10,9.36,73,0,0,0,1,0,0,0,0,0,0,0,0,2,1,1,1,1,8.51,0,0,0
caodang,4,2.92,72,1,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,1,2.89,0,0,0
daihoc_hocvien,4,3.24,88,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,3.36,0,1,0
daihoc_hocvien,4,3.02,86,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,1,3.21,0,0,0
daihoc_hocvien,4,3.36,87,1,0,0,1,0,0,0,0,0,0,0,0,5,0,1,0,0,3.56,1,0,0
caodang,4,2.87,88,1,0,0,0,1,0,0,0,0,0,1,0,6,0,0,1,0,2.92,0,0,0
daihoc_hocvien,10,8.04,90,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,7.97,0,0,0
caodang,4,3.43,96,1,1,0,0,0,0,0,0,0,0,0,0,4,1,1,1,0,3.07,0,0,1
daihoc_hocvien,4,2.85,79,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,1,0,3.12,0,0,0
daihoc_hocvien,4,2.97,79,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,2.79,0,0,0
daihoc_hocvien,4,3.11,79,1,0,0,0,0,0,0,0,0,0,0,0,7,0,0,2,0,3.3,0,0,0
daihoc_hocvien,10,6.91,90,1,0,0,1,0,0,0,0,0,0,0,0,2,0,1,0,0,8.18,0,0,0
caodang,4,3.08,98,1,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,3.55,0,0,0
daihoc_hocvien,4,3.3,85,1,0,0,0,0,0,0,0,0,0,0,0,5,0,1,1,0,3.1,0,0,0
caodang,4,3.09,68,1,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,2.96,0,0,0
